emp_id,avg_training_score
21553,71.0
21555,59.0
21556,57.0
21557,0.0
21558,59.0
21559,48.0
21560,0.0
21561,87.0
21562,60.0
21563,80.0
21565,50.0
21566,50.0
21567,48.0
21568,80.0
21570,73.0
21571,55.0
21575,68.0
21576,50.0
21577,67.0
21578,47.0
21579,48.0
21580,62.0
21581,48.0
21585,49.0
21586,71.0
21587,52.0
21588,62.0
21590,87.0
21592,50.0
21593,52.0
21594,0.0
21595,80.0
21596,83.0
21598,0.0
21599,52.0
21600,59.0
21601,64.0
21602,48.0
21603,47.0
21604,48.0
21605,73.0
21606,0.0
21607,82.0
21611,78.0
21612,43.0
21614,0.0
21616,49.0
21617,49.0
21618,50.0
21619,71.0
21623,60.0
21624,43.0
21625,56.0
21627,77.0
21628,85.0
21629,56.0
21632,48.0
21633,66.0
21635,79.0
21636,48.0
21637,54.0
21639,57.0
21640,86.0
21641,57.0
21643,54.0
21644,62.0
21645,64.0
21646,82.0
21648,52.0
21649,53.0
21650,46.0
21651,62.0
21653,65.0
21655,57.0
21656,60.0
21657,58.0
21659,52.0
21661,51.0
21662,60.0
21663,0.0
21664,59.0
21665,83.0
21668,58.0
21669,59.0
21670,52.0
21671,48.0
21673,72.0
21674,57.0
21676,64.0
21677,79.0
21678,59.0
21679,48.0
21680,67.0
21681,49.0
21687,48.0
21688,81.0
21689,66.0
21690,0.0
21691,83.0
21692,60.0
21693,80.0
21694,50.0
21695,52.0
21697,53.0
21698,54.0
21699,63.0
21701,80.0
21703,80.0
21705,74.0
21706,51.0
21707,82.0
21708,78.0
21710,55.0
21711,86.0
21712,46.0
21713,47.0
21714,46.0
21715,57.0
21716,58.0
21719,51.0
21720,84.0
21721,79.0
21722,51.0
21723,42.0
21724,53.0
21725,49.0
21727,58.0
21728,54.0
21729,71.0
21730,85.0
21733,48.0
21734,51.0
21736,47.0
21737,77.0
21738,70.0
21739,0.0
21740,60.0
21741,79.0
21743,54.0
21744,49.0
21745,49.0
21746,83.0
21747,51.0
21748,48.0
21750,82.0
21752,67.0
21753,85.0
21754,53.0
21755,44.0
21756,79.0
21757,83.0
21760,65.0
21763,49.0
21767,55.0
21769,56.0
21770,59.0
21773,69.0
21774,47.0
21775,56.0
21777,63.0
21778,60.0
21779,55.0
21780,50.0
21781,58.0
21782,0.0
21783,71.0
21784,52.0
21785,58.0
21786,50.0
21787,79.0
21788,52.0
21789,75.0
21791,0.0
21793,50.0
21794,53.0
21795,48.0
21796,47.0
21797,47.0
21798,63.0
21799,54.0
21800,53.0
21801,78.0
21802,51.0
21803,0.0
21805,64.0
21806,71.0
21807,62.0
21808,68.0
21809,85.0
21810,83.0
21811,77.0
21812,46.0
21815,67.0
21816,48.0
21817,59.0
21818,84.0
21820,80.0
21821,52.0
21822,67.0
21827,47.0
21829,82.0
21832,63.0
21835,51.0
21836,50.0
21837,69.0
21839,47.0
21840,68.0
21842,84.0
21844,46.0
21845,57.0
21847,55.0
21849,51.0
21851,57.0
21853,84.0
21854,67.0
21855,46.0
21856,52.0
21857,68.0
21858,70.0
21859,82.0
21862,48.0
21864,69.0
21865,51.0
21867,59.0
21868,85.0
21870,87.0
21871,50.0
21872,64.0
21874,81.0
21876,62.0
21877,52.0
21878,78.0
21881,87.0
21883,81.0
21884,51.0
21886,53.0
21887,70.0
21888,81.0
21890,62.0
21891,72.0
21892,69.0
21895,80.0
21896,59.0
21898,53.0
21899,67.0
21901,53.0
21902,71.0
21903,55.0
21904,51.0
21905,69.0
21907,50.0
21911,81.0
21913,0.0
21914,77.0
21916,49.0
21917,82.0
21918,50.0
21919,52.0
21921,84.0
21922,49.0
21924,78.0
21925,53.0
21927,70.0
21928,49.0
21929,69.0
21930,58.0
21931,83.0
21932,49.0
21934,83.0
21935,0.0
21936,47.0
21938,74.0
21939,51.0
21940,59.0
21944,82.0
21945,82.0
21946,85.0
21948,0.0
21949,48.0
21951,57.0
21952,91.0
21954,81.0
21955,73.0
21960,56.0
21961,78.0
21963,70.0
21964,82.0
21966,47.0
21967,50.0
21968,80.0
21969,83.0
21970,66.0
21972,87.0
21973,77.0
21975,72.0
21976,46.0
21977,55.0
21978,51.0
21980,51.0
21981,60.0
21982,47.0
21983,74.0
21984,48.0
21985,81.0
21989,60.0
21990,51.0
21991,81.0
21993,81.0
21994,49.0
21995,57.0
21996,83.0
21997,59.0
21998,77.0
22001,51.0
22004,60.0
22005,50.0
22007,57.0
22014,57.0
22016,51.0
22018,60.0
22019,66.0
22020,86.0
22021,50.0
22026,62.0
22027,46.0
22028,51.0
22029,87.0
22031,95.0
22032,0.0
22033,58.0
22034,58.0
22035,49.0
22036,58.0
22037,46.0
22039,54.0
22040,48.0
22042,54.0
22047,50.0
22048,82.0
22049,53.0
22050,69.0
22052,64.0
22055,74.0
22056,50.0
22057,0.0
22058,0.0
22059,80.0
22060,68.0
22061,58.0
22062,65.0
22065,58.0
22066,78.0
22067,62.0
22068,79.0
22071,54.0
22073,63.0
22074,55.0
22075,49.0
22076,55.0
22077,46.0
22078,72.0
22080,67.0
22081,53.0
22082,84.0
22084,50.0
22086,48.0
22087,68.0
22088,52.0
22091,72.0
22092,48.0
22093,78.0
22094,0.0
22095,52.0
22096,65.0
22098,79.0
22099,50.0
22100,84.0
22102,46.0
22103,85.0
22104,75.0
22106,51.0
22108,57.0
22110,47.0
22111,69.0
22112,89.0
22113,58.0
22114,67.0
22115,55.0
22116,84.0
22118,48.0
22119,50.0
22120,60.0
22121,57.0
22122,47.0
22123,50.0
22125,71.0
22126,58.0
22127,60.0
22129,83.0
22131,49.0
22132,98.0
22133,83.0
22134,50.0
22135,84.0
22137,56.0
22139,55.0
22140,77.0
22143,71.0
22144,63.0
22145,67.0
22146,70.0
22148,0.0
22149,51.0
22150,47.0
22151,52.0
22153,63.0
22155,0.0
22156,47.0
22158,56.0
22159,50.0
22160,70.0
22161,59.0
22163,70.0
22166,71.0
22167,60.0
22168,44.0
22169,49.0
22170,0.0
22171,57.0
22172,66.0
22173,56.0
22174,50.0
22176,83.0
22177,52.0
22178,71.0
22179,89.0
22180,49.0
22181,51.0
22182,70.0
22183,50.0
22184,84.0
22185,72.0
22186,57.0
22187,71.0
22190,87.0
22191,58.0
22192,85.0
22193,49.0
22194,47.0
22195,53.0
22196,66.0
22197,86.0
22198,82.0
22199,60.0
22202,88.0
22204,51.0
22205,57.0
22207,87.0
22209,89.0
22211,54.0
22212,66.0
22214,63.0
22215,84.0
22216,70.0
22217,85.0
22218,68.0
22222,70.0
22224,74.0
22225,59.0
22226,76.0
22227,50.0
22228,85.0
22230,90.0
22232,58.0
22233,63.0
22236,50.0
22237,70.0
22240,60.0
22241,48.0
22243,50.0
22244,67.0
22247,50.0
22248,79.0
22249,50.0
22252,72.0
22253,62.0
22254,51.0
22255,50.0
22257,50.0
22258,67.0
22259,73.0
22261,69.0
22262,77.0
22263,66.0
22264,53.0
22265,55.0
22266,65.0
22269,55.0
22270,60.0
22271,52.0
22272,62.0
22273,49.0
22274,43.0
22275,0.0
22276,62.0
22277,59.0
22278,85.0
22280,50.0
22281,60.0
22282,46.0
22285,87.0
22286,59.0
22287,81.0
22288,48.0
22289,75.0
22291,54.0
22292,71.0
22293,62.0
22295,66.0
22296,59.0
22299,0.0
22300,52.0
22301,59.0
22302,49.0
22303,73.0
22305,56.0
22306,71.0
22307,78.0
22308,77.0
22309,47.0
22311,78.0
22312,44.0
22313,46.0
22317,44.0
22318,50.0
22320,49.0
22321,50.0
22323,51.0
22324,46.0
22325,63.0
22326,63.0
22327,79.0
22328,0.0
22329,71.0
22330,66.0
22332,68.0
22333,82.0
22334,50.0
22335,47.0
22336,80.0
22337,79.0
22338,0.0
22339,0.0
22340,47.0
22341,72.0
22342,52.0
22343,67.0
22344,63.0
22345,46.0
22346,46.0
22347,86.0
22349,73.0
22350,70.0
22352,71.0
22354,57.0
22355,60.0
22357,76.0
22359,48.0
22360,0.0
22363,56.0
22365,59.0
22368,67.0
22369,42.0
22370,55.0
22371,74.0
22372,82.0
22379,68.0
22380,52.0
22381,70.0
22382,59.0
22385,48.0
22386,72.0
22387,49.0
22388,59.0
22391,84.0
22392,67.0
22393,98.0
22394,84.0
22395,70.0
22397,48.0
22399,54.0
22400,89.0
22401,60.0
22406,80.0
22407,57.0
22408,51.0
22409,52.0
22410,68.0
22412,50.0
22413,82.0
22414,66.0
22415,55.0
22416,84.0
22417,58.0
22418,0.0
22419,68.0
22420,51.0
22421,57.0
22422,59.0
22423,56.0
22424,53.0
22426,64.0
22428,52.0
22429,93.0
22430,71.0
22431,58.0
22432,82.0
22433,84.0
22434,63.0
22435,52.0
22438,68.0
22441,51.0
22442,51.0
22443,85.0
22444,90.0
22445,50.0
22446,66.0
22448,0.0
22449,62.0
22451,50.0
22452,60.0
22453,0.0
22455,79.0
22456,79.0
22457,49.0
22458,55.0
22460,50.0
22461,77.0
22462,53.0
22464,60.0
22466,50.0
22470,49.0
22471,58.0
22473,79.0
22474,49.0
22475,59.0
22478,52.0
22481,49.0
22482,50.0
22484,84.0
22486,52.0
22487,57.0
22488,65.0
22490,0.0
22492,79.0
22493,81.0
22494,78.0
22496,74.0
22498,53.0
22500,0.0
22501,74.0
22502,50.0
22503,48.0
22504,59.0
22507,49.0
22509,64.0
22510,57.0
22511,81.0
22512,53.0
22513,49.0
22514,50.0
22515,51.0
22516,56.0
22518,53.0
22519,55.0
22520,63.0
22522,86.0
22525,53.0
22526,85.0
22527,60.0
22528,55.0
22529,48.0
22530,49.0
22531,60.0
22532,51.0
22533,55.0
22538,77.0
22539,56.0
22544,89.0
22545,49.0
22546,46.0
22547,59.0
22549,48.0
22551,81.0
22555,48.0
22559,84.0
22563,62.0
22566,70.0
22567,47.0
22568,88.0
22571,50.0
22572,52.0
22574,48.0
22575,78.0
22576,80.0
22577,50.0
22578,81.0
22579,58.0
22580,47.0
22581,70.0
22582,81.0
22583,48.0
22584,81.0
22586,58.0
22587,79.0
22588,82.0
22590,66.0
22591,53.0
22593,58.0
22594,48.0
22595,58.0
22596,49.0
22598,66.0
22599,83.0
22601,44.0
22602,82.0
22605,58.0
22607,85.0
22608,63.0
22609,49.0
22611,57.0
22615,48.0
22616,57.0
22617,51.0
22618,85.0
22620,52.0
22621,68.0
22622,75.0
22623,71.0
22624,71.0
22625,51.0
22628,81.0
22629,47.0
22630,0.0
22631,48.0
22632,83.0
22633,56.0
22634,59.0
22636,78.0
22639,71.0
22640,50.0
22641,60.0
22642,76.0
22644,60.0
22645,47.0
22646,57.0
22647,49.0
22648,60.0
22649,53.0
22650,80.0
22651,52.0
22653,50.0
22655,84.0
22656,63.0
22657,53.0
22659,81.0
22660,47.0
22662,49.0
22667,48.0
22668,51.0
22670,60.0
22671,50.0
22672,54.0
22673,46.0
22675,82.0
22677,66.0
22678,60.0
22681,76.0
22683,48.0
22684,55.0
22685,49.0
22686,83.0
22687,55.0
22690,62.0
22691,87.0
22692,50.0
22693,46.0
22694,75.0
22695,88.0
22698,51.0
22699,59.0
22701,54.0
22702,67.0
22703,57.0
22705,93.0
22706,70.0
22708,59.0
22710,70.0
22711,56.0
22712,50.0
22714,58.0
22715,63.0
22716,75.0
22718,78.0
22720,50.0
22722,66.0
22725,78.0
22726,64.0
22727,90.0
22728,0.0
22730,58.0
22731,68.0
22732,69.0
22734,84.0
22736,62.0
22737,72.0
22738,84.0
22739,66.0
22740,0.0
22741,59.0
22742,66.0
22743,57.0
22744,44.0
22746,47.0
22747,49.0
22748,50.0
22749,50.0
22750,49.0
22751,51.0
22753,55.0
22754,72.0
22756,49.0
22757,83.0
22758,65.0
22759,77.0
22761,47.0
22762,47.0
22765,59.0
22767,51.0
22769,49.0
22772,48.0
22775,51.0
22776,50.0
22779,84.0
22780,75.0
22781,76.0
22782,60.0
22783,50.0
22784,82.0
22785,0.0
22786,62.0
22787,51.0
22788,49.0
22789,64.0
22791,53.0
22792,53.0
22793,52.0
22795,0.0
22796,54.0
22798,83.0
22799,82.0
22800,55.0
22801,50.0
22802,49.0
22803,52.0
22805,56.0
22806,54.0
22807,81.0
22808,59.0
22809,55.0
22812,65.0
22813,80.0
22814,86.0
22815,48.0
22816,83.0
22817,59.0
22818,82.0
22819,84.0
22820,72.0
22822,51.0
22823,48.0
22825,60.0
22826,63.0
22828,95.0
22829,57.0
22831,57.0
22832,47.0
22835,63.0
22836,62.0
22837,46.0
22838,79.0
22839,49.0
22840,82.0
22841,50.0
22842,67.0
22843,58.0
22845,60.0
22848,49.0
22849,66.0
22851,92.0
22852,55.0
22853,85.0
22855,59.0
22856,50.0
22858,83.0
22859,78.0
22860,50.0
22862,70.0
22863,48.0
22864,64.0
22865,83.0
22866,48.0
22868,57.0
22869,78.0
22871,77.0
22872,91.0
22874,50.0
22876,52.0
22878,57.0
22879,52.0
22880,63.0
22882,64.0
22883,60.0
22884,84.0
22885,65.0
22886,49.0
22887,43.0
22888,50.0
22889,51.0
22890,77.0
22893,79.0
22894,42.0
22895,59.0
22897,57.0
22898,58.0
22901,48.0
22902,80.0
22905,75.0
22907,88.0
22908,78.0
22909,0.0
22910,62.0
22912,48.0
22913,49.0
22914,60.0
22915,70.0
22917,46.0
22918,60.0
22919,48.0
22920,78.0
22921,59.0
22923,84.0
22924,66.0
22927,63.0
22928,51.0
22929,77.0
22932,82.0
22933,85.0
22935,68.0
22936,58.0
22937,86.0
22938,58.0
22940,53.0
22944,60.0
22945,71.0
22946,50.0
22947,62.0
22949,81.0
22950,58.0
22951,47.0
22953,56.0
22954,50.0
22955,59.0
22958,50.0
22959,57.0
22960,51.0
22961,72.0
22962,62.0
22963,51.0
22964,48.0
22966,92.0
22968,83.0
22969,50.0
22970,50.0
22974,83.0
22975,55.0
22976,56.0
22977,69.0
22978,51.0
22979,46.0
22980,50.0
22981,52.0
22983,74.0
22984,86.0
22985,62.0
22987,50.0
22988,54.0
22990,72.0
22991,82.0
22992,70.0
22993,80.0
22994,84.0
22996,76.0
22998,60.0
23003,82.0
23004,47.0
23005,60.0
23006,89.0
23007,62.0
23008,71.0
23009,49.0
23010,68.0
23012,47.0
23014,48.0
23016,55.0
23017,81.0
23018,56.0
23019,72.0
23020,52.0
23021,82.0
23023,0.0
23025,50.0
23026,76.0
23030,82.0
23031,0.0
23032,48.0
23033,64.0
23035,79.0
23037,54.0
23038,48.0
23040,49.0
23041,84.0
23043,56.0
23044,50.0
23045,55.0
23046,81.0
23048,48.0
23049,86.0
23052,43.0
23053,47.0
23057,49.0
23059,67.0
23060,0.0
23061,43.0
23062,52.0
23065,60.0
23066,83.0
23067,79.0
23069,59.0
23070,74.0
23071,90.0
23072,79.0
23073,53.0
23075,56.0
23077,48.0
23078,48.0
23079,70.0
23080,46.0
23081,80.0
23083,72.0
23084,58.0
23085,68.0
23088,80.0
23089,47.0
23090,87.0
23091,50.0
23092,71.0
23093,83.0
23094,70.0
23095,88.0
23096,57.0
23097,75.0
23099,55.0
23100,75.0
23101,60.0
23103,49.0
23104,58.0
23105,53.0
23106,58.0
23110,80.0
23111,0.0
23112,0.0
23113,46.0
23114,62.0
23115,84.0
23117,77.0
23118,78.0
23119,51.0
23120,48.0
23121,50.0
23124,69.0
23125,67.0
23126,82.0
23127,78.0
23128,77.0
23131,51.0
23132,63.0
23133,57.0
23134,0.0
23135,46.0
23136,58.0
23137,54.0
23140,62.0
23141,51.0
23143,70.0
23146,90.0
23147,67.0
23151,48.0
23152,58.0
23154,83.0
23156,49.0
23157,0.0
23159,52.0
23161,71.0
23162,51.0
23163,80.0
23164,64.0
23165,49.0
23166,80.0
23168,62.0
23169,49.0
23170,0.0
23171,83.0
23173,50.0
23174,43.0
23175,69.0
23177,49.0
23178,48.0
23180,58.0
23183,56.0
23185,50.0
23187,57.0
23188,78.0
23189,49.0
23193,53.0
23194,58.0
23195,75.0
23196,70.0
23198,86.0
23199,67.0
23201,70.0
23203,81.0
23204,60.0
23207,48.0
23208,49.0
23210,74.0
23211,48.0
23212,69.0
23213,84.0
23214,71.0
23215,51.0
23216,74.0
23217,58.0
23219,56.0
23221,0.0
23222,59.0
23223,57.0
23225,52.0
23226,80.0
23227,50.0
23229,78.0
23231,58.0
23232,64.0
23233,60.0
23234,89.0
23239,52.0
23240,58.0
23241,68.0
23243,47.0
23245,49.0
23246,73.0
23247,70.0
23248,79.0
23250,86.0
23251,59.0
23252,60.0
23253,59.0
23254,78.0
23256,88.0
23257,60.0
23258,59.0
23259,84.0
23260,0.0
23261,51.0
23263,56.0
23266,84.0
23270,51.0
23272,84.0
23274,53.0
23276,87.0
23278,51.0
23279,74.0
23283,53.0
23284,76.0
23285,59.0
23287,53.0
23289,77.0
23290,50.0
23291,83.0
23292,49.0
23294,67.0
23295,60.0
23297,55.0
23298,56.0
23299,50.0
23300,62.0
23303,52.0
23304,77.0
23306,53.0
23307,53.0
23309,65.0
23313,84.0
23314,49.0
23315,62.0
23316,57.0
23317,0.0
23318,47.0
23319,68.0
23320,51.0
23327,52.0
23329,76.0
23330,53.0
23332,50.0
23336,59.0
23337,53.0
23339,69.0
23341,60.0
23342,70.0
23343,50.0
23344,52.0
23345,48.0
23346,80.0
23349,84.0
23353,74.0
23354,51.0
23357,0.0
23358,51.0
23359,78.0
23360,46.0
23361,47.0
23362,52.0
23363,62.0
23364,77.0
23365,49.0
23366,0.0
23368,84.0
23370,87.0
23371,46.0
23374,52.0
23375,63.0
23377,64.0
23378,56.0
23379,62.0
23380,52.0
23384,83.0
23385,82.0
23386,47.0
23388,87.0
23391,58.0
23392,81.0
23393,49.0
23396,90.0
23397,69.0
23398,64.0
23399,54.0
23400,60.0
23401,56.0
23402,83.0
23404,83.0
23405,84.0
23406,84.0
23407,57.0
23409,79.0
23411,58.0
23414,62.0
23418,52.0
23419,87.0
23422,76.0
23423,60.0
23424,57.0
23425,66.0
23427,72.0
23429,79.0
23430,47.0
23431,75.0
23433,59.0
23434,59.0
23436,81.0
23437,65.0
23439,84.0
23440,58.0
23441,56.0
23443,60.0
23444,70.0
23445,47.0
23446,50.0
23448,60.0
23450,62.0
23451,49.0
23452,76.0
23454,81.0
23455,63.0
23456,49.0
23457,47.0
23458,60.0
23459,76.0
23460,58.0
23463,67.0
23464,49.0
23466,60.0
23467,62.0
23468,50.0
23469,81.0
23470,51.0
23471,58.0
23472,49.0
23473,53.0
23474,81.0
23476,67.0
23478,47.0
23479,0.0
23481,66.0
23482,51.0
23483,70.0
23485,60.0
23486,63.0
23487,99.0
23489,0.0
23493,62.0
23494,49.0
23495,73.0
23496,49.0
23497,64.0
23498,49.0
23500,87.0
23501,82.0
23502,56.0
23504,50.0
23505,89.0
23506,80.0
23508,63.0
23509,70.0
23510,65.0
23511,50.0
23512,60.0
23515,48.0
23516,81.0
23519,63.0
23521,68.0
23522,82.0
23523,75.0
23524,74.0
23525,73.0
23526,83.0
23527,48.0
23528,0.0
23529,51.0
23530,59.0
23531,76.0
23532,82.0
23533,48.0
23534,69.0
23535,83.0
23536,70.0
23537,52.0
23538,82.0
23539,72.0
23540,49.0
23541,71.0
23543,74.0
23544,49.0
23545,49.0
23547,58.0
23548,68.0
23549,51.0
23550,79.0
23551,60.0
23552,47.0
23553,47.0
23556,82.0
23558,80.0
23560,52.0
23563,53.0
23565,60.0
23567,48.0
23569,86.0
23570,88.0
23571,76.0
23572,56.0
23573,58.0
23574,75.0
23576,58.0
23578,48.0
23579,72.0
23580,58.0
23581,0.0
23583,88.0
23586,76.0
23587,76.0
23588,57.0
23590,91.0
23592,72.0
23593,81.0
23594,81.0
23596,55.0
23597,50.0
23599,82.0
23603,79.0
23608,86.0
23609,59.0
23610,55.0
23611,50.0
23612,83.0
23613,53.0
23614,54.0
23616,51.0
23617,62.0
23619,76.0
23620,63.0
23621,88.0
23622,57.0
23623,60.0
23624,81.0
23626,81.0
23632,87.0
23633,79.0
23635,48.0
23636,82.0
23637,83.0
23639,0.0
23641,57.0
23644,47.0
23645,60.0
23646,0.0
23647,50.0
23648,54.0
23649,82.0
23650,60.0
23651,50.0
23653,52.0
23654,85.0
23655,46.0
23656,83.0
23657,44.0
23659,80.0
23662,59.0
23665,69.0
23666,78.0
23667,55.0
23669,52.0
23672,59.0
23673,79.0
23675,81.0
23676,83.0
23678,69.0
23679,70.0
23680,80.0
23684,0.0
23685,59.0
23686,48.0
23687,49.0
23689,67.0
23690,74.0
23691,86.0
23692,50.0
23698,50.0
23699,49.0
23700,68.0
23701,49.0
23702,86.0
23704,50.0
23705,60.0
23706,42.0
23707,82.0
23713,56.0
23715,59.0
23718,83.0
23719,72.0
23722,81.0
23723,73.0
23724,89.0
23725,79.0
23726,48.0
23727,54.0
23728,81.0
23729,52.0
23730,73.0
23731,66.0
23732,50.0
23735,66.0
23739,67.0
23740,51.0
23741,64.0
23743,66.0
23744,73.0
23750,81.0
23751,85.0
23752,90.0
23753,58.0
23755,68.0
23756,48.0
23759,52.0
23760,50.0
23762,59.0
23763,81.0
23767,57.0
23769,70.0
23771,84.0
23772,84.0
23773,60.0
23774,91.0
23776,78.0
23777,84.0
23779,70.0
23781,54.0
23782,56.0
23783,81.0
23784,82.0
23786,87.0
23787,52.0
23788,78.0
23790,50.0
23791,60.0
23792,80.0
23793,67.0
23794,51.0
23795,79.0
23796,69.0
23797,50.0
23798,53.0
23799,56.0
23801,49.0
23802,57.0
23805,0.0
23806,76.0
23810,75.0
23811,81.0
23812,84.0
23813,86.0
23815,48.0
23816,51.0
23818,63.0
23820,53.0
23821,52.0
23822,84.0
23823,58.0
23825,49.0
23826,50.0
23827,75.0
23829,60.0
23830,57.0
23832,55.0
23833,66.0
23834,88.0
23835,50.0
23836,77.0
23837,0.0
23838,49.0
23839,71.0
23841,73.0
23843,72.0
23844,54.0
23845,52.0
23846,71.0
23848,47.0
23849,50.0
23852,83.0
23853,60.0
23854,49.0
23856,48.0
23857,63.0
23858,0.0
23860,77.0
23861,52.0
23862,79.0
23864,0.0
23865,86.0
23867,56.0
23868,77.0
23869,63.0
23871,57.0
23872,0.0
23873,47.0
23874,62.0
23877,82.0
23880,49.0
23882,68.0
23883,51.0
23886,70.0
23889,68.0
23891,69.0
23892,81.0
23895,81.0
23896,50.0
23897,49.0
23900,62.0
23903,62.0
23904,58.0
23905,84.0
23906,82.0
23908,57.0
23912,52.0
23913,60.0
23914,78.0
23917,48.0
23919,65.0
23920,75.0
23921,67.0
23922,50.0
23924,68.0
23925,46.0
23926,59.0
23927,74.0
23928,55.0
23929,52.0
23931,49.0
23932,69.0
23933,0.0
23935,63.0
23936,60.0
23938,56.0
23939,86.0
23940,85.0
23941,58.0
23942,0.0
23943,87.0
23946,53.0
23947,51.0
23948,49.0
23950,78.0
23951,79.0
23954,53.0
23957,51.0
23958,85.0
23959,49.0
23962,62.0
23963,91.0
23964,56.0
23966,63.0
23967,68.0
23968,46.0
23969,54.0
23971,90.0
23972,82.0
23974,66.0
23976,93.0
23978,56.0
23979,71.0
23980,79.0
23983,48.0
23984,62.0
23985,70.0
23986,89.0
23987,59.0
23988,82.0
23989,44.0
23991,52.0
23992,78.0
23993,58.0
23994,70.0
23995,44.0
23996,89.0
23997,50.0
23998,46.0
24000,67.0
24001,83.0
24002,54.0
24003,68.0
24004,56.0
24005,56.0
24006,86.0
24007,64.0
24008,49.0
24009,49.0
24010,77.0
24011,80.0
24012,46.0
24013,72.0
24014,81.0
24016,52.0
24017,88.0
24021,82.0
24022,65.0
24023,0.0
24024,70.0
24026,55.0
24027,82.0
24028,59.0
24029,62.0
24030,67.0
24031,51.0
24032,52.0
24033,57.0
24034,84.0
24035,72.0
24037,48.0
24038,83.0
24039,58.0
24040,78.0
24041,75.0
24044,72.0
24045,52.0
24046,49.0
24049,50.0
24054,44.0
24055,80.0
24056,49.0
24057,46.0
24058,60.0
24060,79.0
24062,59.0
24064,85.0
24065,60.0
24066,64.0
24067,52.0
24069,81.0
24070,58.0
24071,86.0
24072,49.0
24075,58.0
24076,46.0
24080,92.0
24081,62.0
24082,66.0
24083,68.0
24084,54.0
24085,55.0
24087,49.0
24088,0.0
24089,46.0
24090,69.0
24092,58.0
24093,0.0
24094,74.0
24095,85.0
24096,44.0
24097,86.0
24098,84.0
24100,85.0
24101,79.0
24102,69.0
24103,75.0
24104,60.0
24105,49.0
24107,50.0
24109,80.0
24111,57.0
24112,49.0
24114,83.0
24115,55.0
24116,55.0
24117,86.0
24119,76.0
24120,86.0
24121,60.0
24122,80.0
24123,60.0
24124,48.0
24125,51.0
24126,57.0
24128,83.0
24132,47.0
24133,66.0
24137,52.0
24138,64.0
24139,51.0
24140,47.0
24141,84.0
24142,69.0
24143,51.0
24144,68.0
24145,87.0
24149,51.0
24150,58.0
24151,0.0
24152,49.0
24154,71.0
24155,65.0
24156,50.0
24157,0.0
24158,51.0
24160,54.0
24162,85.0
24164,62.0
24166,71.0
24167,48.0
24169,50.0
24173,52.0
24174,59.0
24176,82.0
24177,75.0
24178,51.0
24180,87.0
24181,60.0
24184,48.0
24185,62.0
24186,54.0
24187,0.0
24189,77.0
24191,53.0
24192,50.0
24193,51.0
24194,49.0
24195,0.0
24196,75.0
24197,48.0
24198,83.0
24199,70.0
24201,84.0
24202,79.0
24203,51.0
24204,71.0
24205,51.0
24207,74.0
24210,59.0
24212,53.0
24214,56.0
24217,55.0
24218,51.0
24219,57.0
24220,60.0
24221,87.0
24223,49.0
24227,65.0
24228,57.0
24229,51.0
24230,82.0
24231,73.0
24233,82.0
24234,92.0
24235,80.0
24236,83.0
24238,60.0
24239,82.0
24240,72.0
24242,60.0
24243,68.0
24244,72.0
24246,62.0
24248,59.0
24249,48.0
24252,70.0
24253,47.0
24254,54.0
24255,65.0
24258,63.0
24259,67.0
24260,79.0
24265,70.0
24266,84.0
24267,50.0
24268,72.0
24269,0.0
24270,52.0
24272,81.0
24274,0.0
24275,58.0
24278,70.0
24279,51.0
24280,59.0
24282,75.0
24283,81.0
24284,87.0
24285,47.0
24288,62.0
24289,76.0
24290,49.0
24291,85.0
24292,52.0
24293,57.0
24295,75.0
24296,80.0
24297,51.0
24300,0.0
24302,0.0
24308,82.0
24309,63.0
24310,48.0
24312,48.0
24313,53.0
24314,50.0
24315,59.0
24316,80.0
24317,56.0
24318,64.0
24320,51.0
24323,51.0
24327,71.0
24330,79.0
24331,69.0
24332,74.0
24333,79.0
24335,52.0
24338,49.0
24339,50.0
24341,52.0
24342,73.0
24343,84.0
24345,0.0
24346,49.0
24348,83.0
24349,64.0
24350,66.0
24351,88.0
24353,49.0
24354,47.0
24355,76.0
24356,48.0
24357,0.0
24358,67.0
24359,63.0
24360,0.0
24362,0.0
24364,64.0
24365,62.0
24366,48.0
24367,59.0
24368,57.0
24370,51.0
24371,66.0
24373,49.0
24374,85.0
24375,62.0
24379,72.0
24380,87.0
24381,52.0
24383,76.0
24384,57.0
24386,78.0
24387,70.0
24388,71.0
24389,84.0
24390,66.0
24391,53.0
24392,69.0
24393,73.0
24394,47.0
24396,68.0
24397,57.0
24399,81.0
24400,58.0
24401,69.0
24402,62.0
24404,57.0
24405,58.0
24406,50.0
24408,87.0
24409,85.0
24410,52.0
24412,49.0
24413,69.0
24414,76.0
24416,51.0
24417,60.0
24418,60.0
24419,54.0
24423,93.0
24425,71.0
24426,65.0
24427,86.0
24429,46.0
24430,51.0
24431,43.0
24433,62.0
24435,69.0
24436,60.0
24438,48.0
24440,81.0
24441,87.0
24442,50.0
24444,78.0
24446,49.0
24448,85.0
24449,60.0
24450,46.0
24451,72.0
24452,87.0
24453,59.0
24454,46.0
24455,60.0
24457,0.0
24459,81.0
24461,59.0
24463,0.0
24464,52.0
24466,49.0
24467,57.0
24469,48.0
24470,75.0
24471,50.0
24472,57.0
24473,49.0
24474,48.0
24475,81.0
24476,75.0
24477,83.0
24480,47.0
24481,88.0
